MFile 1 2 800
MTrk
0:0:0 TimeSig 6/8 36 8
0:0:0 Tempo 800000
0:0:0 ProgCh ch=1 prog=71
0:0:0 Meta SeqName "Greensleeves"
0:0:0 Meta Text "Created by Bagpipe Player 1.0."
0:0:0 Meta Copyright "Composed By: Traditional.Footer"
0:2:200 On ch=1 note=b4 vol=127
0:2:200 Param ch=1 con=84 val=59
0:3:200 On ch=1 note=g4 vol=127
0:3:200 Off ch=1 note=b4 vol=127
0:3:200 Param ch=1 con=84 val=55
0:3:240 On ch=1 note=d5 vol=127
0:3:240 Off ch=1 note=g4 vol=127
0:3:240 Param ch=1 con=84 val=62
0:3:260 On ch=1 note=c#5 vol=127
0:3:260 Off ch=1 note=d5 vol=127
0:3:260 Param ch=1 con=84 val=61
0:3:280 On ch=1 note=d5 vol=127
0:3:280 Off ch=1 note=c#5 vol=127
0:3:280 Param ch=1 con=84 val=62
0:5:232 On ch=1 note=e5 vol=127
0:5:232 Off ch=1 note=d5 vol=127
0:5:232 Param ch=1 con=84 val=64
1:0:232 On ch=1 note=g5 vol=127
1:0:232 Off ch=1 note=e5 vol=127
1:0:232 Param ch=1 con=84 val=67
1:0:252 On ch=1 note=f#5 vol=127
1:0:252 Off ch=1 note=g5 vol=127
1:0:252 Param ch=1 con=84 val=66
1:2:34 On ch=1 note=g5 vol=127
1:2:34 Off ch=1 note=f#5 vol=127
1:2:34 Param ch=1 con=84 val=67
1:2:234 On ch=1 note=f#5 vol=127
1:2:234 Off ch=1 note=g5 vol=127
1:2:234 Param ch=1 con=84 val=66
1:3:234 On ch=1 note=g5 vol=127
1:3:234 Off ch=1 note=f#5 vol=127
1:3:234 Param ch=1 con=84 val=67
1:3:254 On ch=1 note=e5 vol=127
1:3:254 Off ch=1 note=g5 vol=127
1:3:254 Param ch=1 con=84 val=64
1:3:274 On ch=1 note=f#5 vol=127
1:3:274 Off ch=1 note=e5 vol=127
1:3:274 Param ch=1 con=84 val=66
1:3:294 On ch=1 note=e5 vol=127
1:3:294 Off ch=1 note=f#5 vol=127
1:3:294 Param ch=1 con=84 val=64
1:5:258 On ch=1 note=c#5 vol=127
1:5:258 Off ch=1 note=e5 vol=127
1:5:258 Param ch=1 con=84 val=61
2:0:258 On ch=1 note=g5 vol=127
2:0:258 Off ch=1 note=c#5 vol=127
2:0:258 Param ch=1 con=84 val=67
2:0:278 On ch=1 note=a4 vol=127
2:0:278 Off ch=1 note=g5 vol=127
2:0:278 Param ch=1 con=84 val=57
2:2:60 On ch=1 note=b4 vol=127
2:2:60 Off ch=1 note=a4 vol=127
2:2:60 Param ch=1 con=84 val=59
2:2:260 On ch=1 note=c#5 vol=127
2:2:260 Off ch=1 note=b4 vol=127
2:2:260 Param ch=1 con=84 val=61
2:3:260 On ch=1 note=g4 vol=127
2:3:260 Off ch=1 note=c#5 vol=127
2:3:260 Param ch=1 con=84 val=55
2:3:300 On ch=1 note=d5 vol=127
2:3:300 Off ch=1 note=g4 vol=127
2:3:300 Param ch=1 con=84 val=62
2:3:320 On ch=1 note=c#5 vol=127
2:3:320 Off ch=1 note=d5 vol=127
2:3:320 Param ch=1 con=84 val=61
2:3:340 On ch=1 note=d5 vol=127
2:3:340 Off ch=1 note=c#5 vol=127
2:3:340 Param ch=1 con=84 val=62
2:5:292 On ch=1 note=b4 vol=127
2:5:292 Off ch=1 note=d5 vol=127
2:5:292 Param ch=1 con=84 val=59
3:0:292 On ch=1 note=g5 vol=127
3:0:292 Off ch=1 note=b4 vol=127
3:0:292 Param ch=1 con=84 val=67
3:0:312 On ch=1 note=b4 vol=127
3:0:312 Off ch=1 note=g5 vol=127
3:0:312 Param ch=1 con=84 val=59
3:0:332 On ch=1 note=d5 vol=127
3:0:332 Off ch=1 note=b4 vol=127
3:0:332 Param ch=1 con=84 val=62
3:0:352 On ch=1 note=b4 vol=127
3:0:352 Off ch=1 note=d5 vol=127
3:0:352 Param ch=1 con=84 val=59
3:2:98 On ch=1 note=a4 vol=127
3:2:98 Off ch=1 note=b4 vol=127
3:2:98 Param ch=1 con=84 val=57
3:2:298 On ch=1 note=b4 vol=127
3:2:298 Off ch=1 note=a4 vol=127
3:2:298 Param ch=1 con=84 val=59
3:3:298 On ch=1 note=g5 vol=127
3:3:298 Off ch=1 note=b4 vol=127
3:3:298 Param ch=1 con=84 val=67
3:3:318 On ch=1 note=c#5 vol=127
3:3:318 Off ch=1 note=g5 vol=127
3:3:318 Param ch=1 con=84 val=61
3:3:338 On ch=1 note=d5 vol=127
3:3:338 Off ch=1 note=c#5 vol=127
3:3:338 Param ch=1 con=84 val=62
3:3:358 On ch=1 note=c#5 vol=127
3:3:358 Off ch=1 note=d5 vol=127
3:3:358 Param ch=1 con=84 val=61
3:5:322 On ch=1 note=a4 vol=127
3:5:322 Off ch=1 note=c#5 vol=127
3:5:322 Param ch=1 con=84 val=57
4:0:322 On ch=1 note=g4 vol=127
4:0:322 Off ch=1 note=a4 vol=127
4:0:322 Param ch=1 con=84 val=55
4:0:342 On ch=1 note=a4 vol=127
4:0:342 Off ch=1 note=g4 vol=127
4:0:342 Param ch=1 con=84 val=57
4:0:362 On ch=1 note=g4 vol=127
4:0:362 Off ch=1 note=a4 vol=127
4:0:362 Param ch=1 con=84 val=55
4:0:382 On ch=1 note=a4 vol=127
4:0:382 Off ch=1 note=g4 vol=127
4:0:382 Param ch=1 con=84 val=57
4:2:346 On ch=1 note=b4 vol=127
4:2:346 Off ch=1 note=a4 vol=127
4:2:346 Param ch=1 con=84 val=59
4:3:346 On ch=1 note=g4 vol=127
4:3:346 Off ch=1 note=b4 vol=127
4:3:346 Param ch=1 con=84 val=55
4:3:386 On ch=1 note=d5 vol=127
4:3:386 Off ch=1 note=g4 vol=127
4:3:386 Param ch=1 con=84 val=62
4:4:6 On ch=1 note=c#5 vol=127
4:4:6 Off ch=1 note=d5 vol=127
4:4:6 Param ch=1 con=84 val=61
4:4:26 On ch=1 note=d5 vol=127
4:4:26 Off ch=1 note=c#5 vol=127
4:4:26 Param ch=1 con=84 val=62
4:5:378 On ch=1 note=e5 vol=127
4:5:378 Off ch=1 note=d5 vol=127
4:5:378 Param ch=1 con=84 val=64
5:0:378 On ch=1 note=g5 vol=127
5:0:378 Off ch=1 note=e5 vol=127
5:0:378 Param ch=1 con=84 val=67
5:0:398 On ch=1 note=f#5 vol=127
5:0:398 Off ch=1 note=g5 vol=127
5:0:398 Param ch=1 con=84 val=66
5:2:180 On ch=1 note=g5 vol=127
5:2:180 Off ch=1 note=f#5 vol=127
5:2:180 Param ch=1 con=84 val=67
5:2:380 On ch=1 note=f#5 vol=127
5:2:380 Off ch=1 note=g5 vol=127
5:2:380 Param ch=1 con=84 val=66
5:3:380 On ch=1 note=g5 vol=127
