!!!!!!!! unknown
!!t unknown
!I!I unknown
!I!t unknown
!IBagpipe unknown
!It unknown
!TuneTempo unknown
!dbd unknown
!dbe unknown
!dbf unknown
!dbha unknown
!dbhg unknown
!gbr unknown
!gg unknown
!tI unknown
''!I_' unknown
'B unknown
'C unknown
'D unknown
0 unknown
1 unknown
10 unknown
14 unknown
16 unknown
18 unknown
1st unknown
392 unknown
3g unknown
40 unknown
400 unknown
415 unknown
440 unknown
466 unknown
494 unknown
523 unknown
554 unknown
57 unknown
58 unknown
587 unknown
59 unknown
60 unknown
61 unknown
62 unknown
622 unknown
63 unknown
64 unknown
65 unknown
659 unknown
66 unknown
67 unknown
68 unknown
69 unknown
699 unknown
70 unknown
700 unknown
740 unknown
784 unknown
8 unknown
80 unknown
831 unknown
880 unknown
932 unknown
988 unknown
9_4 unknown
Ar_8 unknown
B unknown
B_0 unknown
Bagpipe unknown
Br_4 unknown
C_0 unknown
D_0 unknown
Dr_8'd unknown
E_0 unknown
F_0 unknown
First unknown
Gold
HA unknown
HA_0 unknown
HAr_Fl_8 unknown
HG unknown
HG_0 unknown
Hal_8 unknown
Har_8 unknown
Hg_8 unknown
Hgl_16 unknown
Hgr_16 unknown
I!''HAr_16 unknown
I!''dbe unknown
I!''dbhg unknown
I!''gg unknown
I!''space unknown
I''! unknown
L unknown
LA unknown
LA_ unknown
LA_0 unknown
LG unknown
LG_0 unknown
LGl_ unknown
L_4 unknown
La_4 unknown
Lal_32 unknown
Lar_16 unknown
Lar_8 unknown
Musicworks unknown
New unknown
Part unknown
Reader unknown
Roman unknown
Strla unknown
T unknown
Times unknown
VariationTempo unknown
^3b unknown
^3c unknown
^tB unknown
_ unknown
_c unknown
a unknown
atrla unknown
b unknown
br_8 unknown
c unknown
c_ unknown
c_l unknown
cade unknown
cnat unknown
d unknown
d_8 unknown
dbh unknown
e unknown
e_4 unknown
er_8 unknown
f unknown
f_8 unknown
fermatlg unknown
flick unknown
g unknown
grpa unknown
hflick unknown
hgstd unknown
hrst unknown
part unknown
r unknown
sp2 unknown
wrst unknown
